Date,Open,High,Low,Close,Adj Close,Volume
2019-09-25,103857.000000,104481.000000,103034.000000,104481.000000,104481.000000,4117500
2019-09-26,104485.000000,105342.000000,104337.000000,105319.000000,105319.000000,4138700
2019-09-27,105319.000000,105633.000000,104506.000000,105078.000000,105078.000000,3471200
2019-09-30,105077.000000,105178.000000,104638.000000,104745.000000,104745.000000,3895800
2019-10-01,104745.000000,105121.000000,103837.000000,104053.000000,104053.000000,4095700
2019-10-02,104049.000000,104049.000000,100944.000000,101031.000000,101031.000000,5066200
2019-10-03,101031.000000,101560.000000,99826.000000,101516.000000,101516.000000,4665600
2019-10-04,101516.000000,102580.000000,101057.000000,102551.000000,102551.000000,4649400
2019-10-07,102546.000000,102546.000000,100542.000000,100573.000000,100573.000000,3938300
2019-10-08,100565.000000,101296.000000,99868.000000,99981.000000,99981.000000,4342700
2019-10-09,100005.000000,101567.000000,100005.000000,101249.000000,101249.000000,3939000
2019-10-10,101244.000000,102483.000000,101152.000000,101817.000000,101817.000000,4373100
2019-10-11,101819.000000,104381.000000,101819.000000,103832.000000,103832.000000,4351800
2019-10-14,103834.000000,104305.000000,103438.000000,104302.000000,104302.000000,2987900
2019-10-15,104299.000000,105048.000000,104052.000000,104490.000000,104490.000000,4093400
2019-10-16,104486.000000,105462.000000,103521.000000,105423.000000,105423.000000,4509400
2019-10-17,105389.000000,105891.000000,104827.000000,105016.000000,105016.000000,4189000
2019-10-18,105012.000000,105464.000000,104525.000000,104729.000000,104729.000000,4478100
2019-10-21,104729.000000,106027.000000,104696.000000,106022.000000,106022.000000,3504900
2019-10-22,107101.000000,107382.000000,107076.000000,107381.000000,107381.000000,5224900
2019-10-23,107381.000000,107959.000000,107041.000000,107544.000000,107544.000000,4656200
2019-10-24,107553.000000,107744.000000,106593.000000,106986.000000,106986.000000,5619200
2019-10-25,106990.000000,108083.000000,106990.000000,107364.000000,107364.000000,5398900
2019-10-28,107366.000000,108393.000000,107362.000000,108187.000000,108187.000000,3967200
2019-10-29,108189.000000,108195.000000,107313.000000,107556.000000,107556.000000,4313200
2019-10-30,107557.000000,108408.000000,106622.000000,108408.000000,108408.000000,5450600
2019-10-31,108403.000000,108403.000000,106356.000000,107220.000000,107220.000000,5376000
2019-11-01,107221.000000,108496.000000,107220.000000,108196.000000,108196.000000,5466300
2019-11-04,108196.000000,109352.000000,108196.000000,108601.000000,108601.000000,5182200
2019-11-05,108779.000000,109343.000000,108253.000000,108451.000000,108451.000000,5657600
2019-11-06,108719.000000,109633.000000,107446.000000,108336.000000,108336.000000,5505500
2019-11-07,108360.000000,109672.000000,108360.000000,109581.000000,109581.000000,6075600
2019-11-08,109572.000000,109572.000000,107127.000000,107629.000000,107629.000000,5419600
2019-11-11,107622.000000,108263.000000,106814.000000,108215.000000,108215.000000,3928900
2019-11-12,108368.000000,108368.000000,106232.000000,106785.000000,106785.000000,5219300
2019-11-13,106751.000000,106786.000000,105261.000000,105914.000000,105914.000000,5339000
2019-11-14,106052.000000,106758.000000,105820.000000,106557.000000,106557.000000,5364300
2019-11-18,106566.000000,107519.000000,106282.000000,106347.000000,106347.000000,4919800
2019-11-19,106269.000000,106950.000000,105367.000000,105618.000000,105618.000000,3610300
2019-11-21,105866.000000,107497.000000,105864.000000,107497.000000,107497.000000,5819400
2019-11-22,107497.000000,108692.000000,107157.000000,108692.000000,108692.000000,4796100
2019-11-25,108692.000000,108915.000000,108080.000000,108424.000000,108424.000000,4512400
2019-11-26,108424.000000,108424.000000,106414.000000,107059.000000,107059.000000,6904900
2019-11-27,107059.000000,107991.000000,106312.000000,107708.000000,107708.000000,4418200
2019-11-28,107708.000000,108333.000000,107148.000000,108290.000000,108290.000000,3666100
2019-11-29,108283.000000,108708.000000,107759.000000,108233.000000,108233.000000,4186600
2019-12-02,108246.000000,109279.000000,108245.000000,109061.000000,109061.000000,4708000
2019-12-03,108931.000000,109198.000000,108190.000000,109005.000000,109005.000000,5223100
2019-12-04,108962.000000,110301.000000,108962.000000,110301.000000,110301.000000,4889500
2019-12-05,110297.000000,111073.000000,110008.000000,110622.000000,110622.000000,4399100
2019-12-06,110623.000000,111430.000000,110623.000000,111126.000000,111126.000000,4968100
2019-12-09,111125.000000,111453.000000,110870.000000,110977.000000,110977.000000,4991500
2019-12-10,110973.000000,111184.000000,110133.000000,110672.000000,110672.000000,4758800
2019-12-11,110672.000000,111227.000000,110530.000000,110964.000000,110964.000000,5146100
2019-12-12,110963.000000,112445.000000,110963.000000,112200.000000,112200.000000,5682000
2019-12-13,112205.000000,112829.000000,111780.000000,112565.000000,112565.000000,7712100
2019-12-16,112565.000000,113197.000000,111896.000000,111896.000000,111896.000000,6078300
2019-12-17,111897.000000,112695.000000,111897.000000,112616.000000,112616.000000,5352500
2019-12-18,112618.000000,114339.000000,112300.000000,114315.000000,114315.000000,7940900
2019-12-19,114313.000000,115132.000000,113712.000000,115131.000000,115131.000000,5784600
2019-12-20,115133.000000,115171.000000,114526.000000,115121.000000,115121.000000,6887400
2019-12-23,115119.000000,115863.000000,114964.000000,115863.000000,115863.000000,3995200
2019-12-26,115864.000000,117220.000000,115673.000000,117203.000000,117203.000000,3788900
2019-12-27,117205.000000,117803.000000,115995.000000,116534.000000,116534.000000,3905900
2019-12-30,116530.000000,117086.000000,115790.000000,115964.000000,115964.000000,3667900
2020-01-02,115652.000000,118573.000000,115649.000000,118573.000000,118573.000000,5162700
2020-01-03,118564.000000,118792.000000,117341.000000,117707.000000,117707.000000,6834500
2020-01-06,117707.000000,117707.000000,116269.000000,116878.000000,116878.000000,6570000
2020-01-07,116872.000000,117076.000000,115965.000000,116662.000000,116662.000000,4854100
2020-01-08,116667.000000,117335.000000,115693.000000,116247.000000,116247.000000,5910500
2020-01-09,116248.000000,116820.000000,115411.000000,115947.000000,115947.000000,5953500
2020-01-10,115948.000000,116745.000000,114952.000000,115503.000000,115503.000000,4783400
2020-01-13,115503.000000,117333.000000,115503.000000,117325.000000,117325.000000,5685100
2020-01-14,117325.000000,117705.000000,116610.000000,117632.000000,117632.000000,5361700
2020-01-15,117632.000000,117632.000000,116188.000000,116414.000000,116414.000000,5569400
2020-01-16,116415.000000,117106.000000,115961.000000,116704.000000,116704.000000,5422700
2020-01-17,116710.000000,118479.000000,116710.000000,118478.000000,118478.000000,4947200
2020-01-20,118478.000000,118862.000000,117928.000000,118862.000000,118862.000000,3843500
2020-01-21,118861.000000,118861.000000,117026.000000,117026.000000,117026.000000,5085600
2020-01-22,117035.000000,118401.000000,117035.000000,118391.000000,118391.000000,5765700
2020-01-23,118391.000000,119535.000000,116906.000000,119528.000000,119528.000000,6572400
2020-01-24,119528.000000,119593.000000,118108.000000,118376.000000,118376.000000,4778700
2020-01-27,118347.000000,118347.000000,114376.000000,114482.000000,114482.000000,6097800
2020-01-28,114482.000000,116797.000000,114475.000000,116479.000000,116479.000000,5229400
2020-01-29,116494.000000,117171.000000,115164.000000,115385.000000,115385.000000,5097800
2020-01-30,115375.000000,115528.000000,112825.000000,115528.000000,115528.000000,6315600
2020-01-31,115518.000000,115518.000000,113148.000000,113761.000000,113761.000000,6219900
2020-02-03,113761.000000,115299.000000,113467.000000,114629.000000,114629.000000,5512200
2020-02-04,114631.000000,116556.000000,114631.000000,115557.000000,115557.000000,5829400
2020-02-05,115563.000000,117701.000000,115562.000000,116028.000000,116028.000000,7173800
2020-02-06,116033.000000,117382.000000,114723.000000,115190.000000,115190.000000,7382400
2020-02-07,115190.000000,115190.000000,113769.000000,113770.000000,113770.000000,6594100
2020-02-10,113771.000000,114176.000000,112134.000000,112570.000000,112570.000000,7486300
2020-02-11,112574.000000,115576.000000,112574.000000,115371.000000,115371.000000,6767900
2020-02-12,115371.000000,117581.000000,115371.000000,116674.000000,116674.000000,8159200
2020-02-13,116660.000000,116660.000000,114801.000000,115662.000000,115662.000000,5635700
2020-02-14,115663.000000,115663.000000,114132.000000,114381.000000,114381.000000,5335900
2020-02-17,114381.000000,115696.000000,114381.000000,115309.000000,115309.000000,0
2020-02-18,115309.000000,115309.000000,113532.000000,114977.000000,114977.000000,5548400
2020-02-19,114982.000000,116545.000000,114774.000000,116518.000000,116518.000000,6334100
2020-02-20,116518.000000,116552.000000,114379.000000,114586.000000,114586.000000,6793000
2020-02-21,114585.000000,114585.000000,112661.000000,113681.000000,113681.000000,5896200
2020-02-26,null,null,null,null,null,null
2020-02-27,105711.000000,106656.000000,102984.000000,102984.000000,102984.000000,11237700
2020-02-28,102984.000000,104172.000000,99951.000000,104172.000000,104172.000000,11228400
2020-03-02,104260.000000,107220.000000,103779.000000,106625.000000,106625.000000,8858400
2020-03-03,106630.000000,108804.000000,104405.000000,105537.000000,105537.000000,9385600
2020-03-04,105540.000000,107809.000000,105042.000000,107224.000000,107224.000000,8410500
2020-03-05,107217.000000,107217.000000,100536.000000,102233.000000,102233.000000,8598600
2020-03-06,102231.000000,102231.000000,96886.000000,97997.000000,97997.000000,11864200
2020-03-09,97982.000000,97982.000000,85880.000000,86067.000000,86067.000000,14645500
2020-03-10,86071.000000,92230.000000,86071.000000,92214.000000,92214.000000,13531700
2020-03-11,92202.000000,92202.000000,80796.000000,85171.000000,85171.000000,11786900
2020-03-12,85103.000000,85103.000000,68488.000000,72583.000000,72583.000000,12008700
2020-03-13,72621.000000,83758.000000,72621.000000,82678.000000,82678.000000,15766300
2020-03-16,82565.000000,82565.000000,70855.000000,71168.000000,71168.000000,12847800
2020-03-17,71178.000000,77255.000000,70783.000000,74617.000000,74617.000000,14945900
2020-03-18,74576.000000,74576.000000,63547.000000,66895.000000,66895.000000,16751500
2020-03-19,66883.000000,70071.000000,61691.000000,68332.000000,68332.000000,16144700
2020-03-20,68344.000000,72247.000000,66120.000000,67069.000000,67069.000000,15152400
2020-03-23,67067.000000,67604.000000,62161.000000,63570.000000,63570.000000,11962200
2020-03-24,63604.000000,71535.000000,63604.000000,69729.000000,69729.000000,11679900
2020-03-25,69727.000000,76714.000000,69360.000000,74956.000000,74956.000000,12951100
2020-03-26,74956.000000,78846.000000,74923.000000,77710.000000,77710.000000,12758000
2020-03-27,77708.000000,77708.000000,73057.000000,73429.000000,73429.000000,10301400
2020-03-30,73431.000000,75430.000000,73184.000000,74640.000000,74640.000000,9032200
2020-03-31,74629.000000,75511.000000,72385.000000,73020.000000,73020.000000,11141500
2020-04-01,73011.000000,73011.000000,69569.000000,70967.000000,70967.000000,10093500
2020-04-02,70969.000000,73861.000000,70957.000000,72253.000000,72253.000000,10540200
2020-04-03,72241.000000,72241.000000,67802.000000,69538.000000,69538.000000,10411300
2020-04-06,69556.000000,75260.000000,69556.000000,74073.000000,74073.000000,9685400
2020-04-07,74078.000000,79855.000000,74078.000000,76358.000000,76358.000000,11286500
2020-04-08,76335.000000,79058.000000,76115.000000,78625.000000,78625.000000,10206300
2020-04-09,78640.000000,80428.000000,77457.000000,77682.000000,77682.000000,10748700
2020-04-13,77682.000000,78836.000000,76405.000000,78836.000000,78836.000000,7651300
2020-04-14,78848.000000,81668.000000,78848.000000,79918.000000,79918.000000,8593600
2020-04-15,79911.000000,80035.000000,77546.000000,78831.000000,78831.000000,9758400
2020-04-16,78837.000000,80167.000000,77452.000000,77812.000000,77812.000000,9028400
2020-04-17,77817.000000,79846.000000,77754.000000,78990.000000,78990.000000,8317800
2020-04-20,78989.000000,80106.000000,76943.000000,78973.000000,78973.000000,8874700
2020-04-22,78973.000000,81184.000000,78973.000000,80687.000000,80687.000000,9848900
2020-04-23,80690.000000,81934.000000,78622.000000,79673.000000,79673.000000,10823500
2020-04-24,79667.000000,79667.000000,72041.000000,75331.000000,75331.000000,16529200
2020-04-27,75334.000000,78563.000000,75327.000000,78239.000000,78239.000000,10656900
2020-04-28,78243.000000,81427.000000,78243.000000,81312.000000,81312.000000,12939000
2020-04-29,81313.000000,83598.000000,81313.000000,83171.000000,83171.000000,11719700
2020-04-30,83169.000000,83169.000000,80168.000000,80506.000000,80506.000000,11804600
2020-05-04,80501.000000,80502.000000,77640.000000,78876.000000,78876.000000,8594200
2020-05-05,78887.000000,81066.000000,78886.000000,79471.000000,79471.000000,9154700
2020-05-06,79473.000000,79996.000000,78056.000000,79064.000000,79064.000000,9775900
2020-05-07,79072.000000,80061.000000,78061.000000,78119.000000,78119.000000,13808900
2020-05-08,78152.000000,80557.000000,78152.000000,80263.000000,80263.000000,10734400
2020-05-11,80263.000000,80723.000000,78994.000000,79065.000000,79065.000000,9781900
2020-05-12,79065.000000,80344.000000,77872.000000,77872.000000,77872.000000,10245400
2020-05-13,77877.000000,78911.000000,77152.000000,77772.000000,77772.000000,11575900
2020-05-14,77770.000000,79011.000000,75697.000000,79011.000000,79011.000000,13818900
2020-05-15,79011.000000,79538.000000,77426.000000,77557.000000,77557.000000,11718200
2020-05-18,77576.000000,81420.000000,77571.000000,81194.000000,81194.000000,11533100
2020-05-19,81197.000000,82175.000000,80647.000000,80742.000000,80742.000000,10740100
2020-05-20,80747.000000,82290.000000,80740.000000,81319.000000,81319.000000,9522800
2020-05-21,81320.000000,83309.000000,81317.000000,83027.000000,83027.000000,11395200
2020-05-22,83027.000000,83027.000000,81669.000000,82173.000000,82173.000000,9281200
2020-05-25,82198.000000,85876.000000,82193.000000,85663.000000,85663.000000,8764400
2020-05-26,85668.000000,87333.000000,85396.000000,85469.000000,85469.000000,12030800
2020-05-27,85468.000000,87946.000000,85468.000000,87946.000000,87946.000000,11212000
2020-05-28,87946.000000,88091.000000,86767.000000,86949.000000,86949.000000,10117000
2020-05-29,86951.000000,87410.000000,85384.000000,87403.000000,87403.000000,16550900
2020-06-01,87395.000000,89019.000000,86837.000000,88620.000000,88620.000000,9849400
2020-06-02,88622.000000,91046.000000,88622.000000,91046.000000,91046.000000,11827300
2020-06-03,91048.000000,93710.000000,91048.000000,93002.000000,93002.000000,15137900
2020-06-04,92993.000000,94132.000000,92221.000000,93829.000000,93829.000000,11488000
2020-06-05,93839.000000,97356.000000,93839.000000,94637.000000,94637.000000,13320300
